cpu,ram,network,process_count
33.099492708925546,61.25141903213995,224.7814151432452,137.23695583461665
31.483087803224226,53.43682466146776,186.89707288285348,137.1169238253646
39.722261505516904,55.14414450234872,151.8026869778396,152.92715482141853
41.92032724469654,54.64016888067189,252.48751712616263,151.4552119776824
39.836526259529535,58.21431700239727,241.44362236071458,143.85877434991684
29.662789499800617,51.26715091092595,161.23211914683145,151.40982699612061
39.55439980243606,40.922176364309074,220.69123415735584,165.88626928043595
33.47765249747573,52.79781566226849,184.9107568834597,156.95402474550298
43.348362744150194,45.4405017434572,207.9046164599318,138.58991490247263
41.83299123048424,46.2996832277517,208.8267238704048,148.88491172857056
35.30060106836322,54.104548131285654,192.96776599051034,141.95033519147438
37.43066541331653,58.66798150003545,176.48703003240811,146.12300083591438
34.703932390555245,50.148901037152434,179.28376843051223,145.86384334370356
39.686604513634144,52.16183108819275,172.51424253556272,145.22354417395994
44.77571160250619,61.91550461244667,175.04533375308665,137.44864628026605
35.071369768322285,51.68527225641998,197.98465129851934,148.7234531848181
42.52023257758922,68.21178179926277,178.52720032667744,144.3939236315269
37.348711908137794,53.95856751942081,220.4615619713786,120.70551309997732
36.03563583868828,37.674660685909274,244.61738466007782,170.52972024501662
39.46484820022721,55.27339134773173,182.59840275889871,160.8876965421667
34.82378838790313,52.668108694179445,207.18213501606132,146.23699275075003
37.23175347326409,59.02826927857922,214.990553309088,150.188190497406
34.010610537055754,54.71226945888971,214.16006812757823,138.28345652682438
49.82362566458195,49.03080811211358,202.27865803748261,166.95722877810866
40.17631775985864,41.429912345974444,222.28047255079167,168.97288694773113
36.501372460037075,48.53683719899782,214.4674685804197,151.56693728246523
41.06989955367111,44.046356820534896,162.87012733018105,160.23530644185345
39.43835975154585,45.93633585136694,226.07468193167819,151.75286778933923
38.89515200233389,54.12004883094427,226.61872511800226,136.6327456112407
43.07083350021713,61.689331530459846,177.10141687464255,145.88176631036342
43.787538550236526,52.76270070876087,201.13813506342805,151.31927966771957
37.34749426194736,41.62881856575371,220.49986978433208,145.45452281256556
37.1209087967766,53.11221867754099,193.72058541261916,147.81346722564965
38.62474151424178,58.37642040651956,232.18934143298037,149.08600442490885
28.490394176322077,45.731519669764324,270.91617483858084,149.19121502134539
32.42404468900724,49.061879833289574,176.42041902095053,150.52258490497482
46.83437133722262,50.10281736310438,158.56866190538676,139.39394933603398
48.22483856750642,44.50571180842432,209.11455786814628,142.82983850872063
38.75481980221811,54.537963036907016,221.6468751537843,137.1541573430003
42.88278481527883,49.15336295974553,193.07400878465694,159.778155496862
41.55625077271768,52.93672710734919,243.59781989963102,128.94353058159675
55.39440404227619,43.7875547553853,159.84182600830252,161.53590343316927
45.59787455717289,46.937791897736126,220.78755869094834,163.86349397262842
39.36041204259617,55.0566695047944,181.8241753772332,146.9781941301738
35.22229779699787,47.39016793535763,251.5813371862189,123.96862912172702
31.96776839871214,62.088746958633834,259.77546059504357,146.3868943803271
41.017318179336115,47.20254670069778,177.00030236649957,149.3581583871118
36.21824627357849,51.5727930802632,183.5132859227426,139.89401780071086
32.888731452011626,56.528135823111626,225.78763660939404,144.84781606191757
36.76713557878737,40.071439869468776,188.38608050631456,165.3019519886335
34.592259981928024,37.674338316134566,198.63766346203286,156.6492716230174
48.43570817536282,39.32040579800933,200.7616526162723,140.754358856219
44.408198784747256,58.838088723990275,142.4098053140703,134.02400830404568
39.960136793416915,46.13699297875287,199.58486761717288,146.7298268239023
47.39972069445013,67.90739499967776,179.3081667780748,147.86543220649563
40.386841538238095,46.05026680939828,185.20631532800684,154.96199187363317
35.693578993358685,51.29185912237926,243.30896010406443,144.64683287432342
47.61562038634828,60.79476966797513,162.3047931716223,155.11499575361862
42.694550218423295,64.04265021711386,224.3961556024393,169.3515404006023
34.81376922836772,64.43052503645478,191.63111209004575,158.15501022444263
39.04830660958196,58.458563614152,191.60719494512497,149.51911492669228
35.62190873307621,57.168437680680235,223.71115688155135,148.16849528946705
33.08600134517832,54.147688644408284,210.20153883706672,146.43326865820129
44.630887737658206,55.44852753316646,217.11838991658593,161.80640912452145
49.54708320235065,46.141699985700264,229.04553981598582,143.72686554048698
33.00716213090429,44.27260781604385,190.0607485045003,150.45222708999984
42.81484618345286,49.976378798123335,181.6328979647675,150.51197901881085
36.746787154390866,48.8087076423255,167.44548420326606,144.98215807188467
37.56437308117652,46.82740365470907,175.23768410063136,136.27534452115898
37.03803037880566,54.874712132197004,288.4728327592618,153.2297450361767
35.68004615160092,56.687136459993575,237.34038742210362,149.38996028144618
40.24260813972413,50.61884820404293,159.46776901375935,155.0024046943657
35.845249417944814,60.34271056738683,160.3262612976929,144.66399693560834
41.35228412889919,42.00817620106547,214.45598185155475,162.20821298813047
39.748809452754315,48.644383785041974,216.417943921339,141.23226218788156
38.80525976566795,44.98224375578037,216.46651505952093,167.12040284017894
35.46218168979201,36.93424368048858,192.35132619338907,132.52363490171737
37.116143347158335,49.421235199101105,196.236372199913,154.34770064556892
43.77695612912878,49.147767441317015,209.8363857247807,154.75430682526624
42.504585938121906,60.59414820269492,202.57679018879992,142.04442932059118
35.11222377600724,54.41568179188344,133.42098881757394,154.24393937861012
40.49666152714613,42.830692229695565,193.10601108274417,162.7951866976016
43.75693561685895,62.978647964339316,174.45780697219058,127.83181160645935
31.652973594393142,58.54723586867747,205.25634256725536,155.02744807490814
42.71680096189967,54.07468392428031,289.5577700781023,125.06729179669922
36.686881205270765,48.41461130805118,211.02444996422912,140.34335196476792
42.852993342965796,43.28392534293564,190.59410941482807,166.29166364900945
36.18370421728741,47.39455256750263,227.65404505931755,144.18217966607946
30.975589496677404,57.6212403379293,214.48063661627637,138.26120035591026
31.862287810584185,63.19210414154226,212.60283471355524,148.0206227101532
40.24042473330691,60.80270469790533,218.20551779647013,170.67906338163553
41.29861250860741,46.57805404749608,261.69630694488626,131.68317752793973
35.47841687447796,42.16267796697692,166.07334694022254,139.48690088360655
43.19296229388687,50.98620372837843,214.20896230434363,164.97431683179627
31.6923996886552,37.62092444106004,172.20856610055384,168.57702343537733
39.669601006763415,52.26217399929347,216.66537939026745,148.96568775709716
33.94491900118771,48.96678189590932,172.43940465541718,137.60947297473356
36.7408194609892,46.7377444869223,187.47899559184748,170.9584350180916
40.23699335658207,38.837078529132434,191.1473025728628,165.94442391749197
35.69793317358024,53.595200745988016,229.27450158034128,156.78946987762234
38.077222278850876,46.27109412236662,227.5536333182724,141.8759765106258
45.0314640460722,41.81058215002798,162.62847870660846,149.50970659161962
37.115540652384254,29.894164507028457,201.64802332999545,148.3963991895517
44.17846056032571,49.80739566464555,178.7126043575248,153.30851304615578
34.35146572671191,62.40576117668821,162.24485267973995,164.51001438131337
42.64902088957641,61.62881450183509,193.4894884872689,158.79417041137404
47.207843103289505,46.8003262038961,190.74551634632542,139.22623923015243
27.641777499363553,45.78451557746754,272.8014945903657,163.7649645001954
36.015523722647615,53.28141979252516,212.9887947608209,153.13132140013155
42.8853606359027,43.01130192568196,158.6714749773729,156.87065795858916
38.984773069785035,52.11254329873626,183.05677987487172,164.66540859278604
41.85572936685654,55.36256194869283,230.64149886288195,138.8841975048645
36.9800740664209,58.58853256719016,262.6532831860977,149.64174421293538
40.4329489373645,49.29892146464033,152.42050063286126,144.68545448640785
39.221613823039604,48.57428374876124,143.60226844582866,134.32140574634545
45.838910308299035,43.85412189270407,256.12895526115346,153.4670997760492
41.272104216506065,44.21183752172098,211.6884253211271,175.11556551584422
41.68801331037601,48.41464775668931,173.951218043709,131.59922255494246
37.94061516938766,52.571558547713245,216.03887258367305,149.6771938895053
37.56196887963753,56.39509238363274,120.92756782949367,156.40542935074774
37.8372090609019,44.37774734523759,200.10126519791484,151.23078201656182
41.97226071189149,60.44881998271665,209.83463518529257,148.8687194748426
37.895077595898684,48.10213479270202,227.72810418613489,137.00783636554175
41.448874284482066,49.85042893956095,169.58312143122387,152.32786742940164
50.37700399322719,44.76951824596524,202.57061484210078,142.43236022984073
44.35562351715846,33.03031817808941,172.23726121821238,128.10078295021447
38.369882339160796,56.18831777452735,207.6615126702295,161.94592220513732
46.00606961081972,55.157907279647034,173.13961032910927,159.58385819842042
37.95962313489224,48.030707100172506,187.75697482519337,150.5166097685108
29.80937732411073,50.4689350205741,170.12553815629312,152.29074688205702
34.95956844541298,53.611574523928695,219.5340872547097,160.74318012715563
30.646040394870724,39.0621790017942,225.75353349969996,152.24339656778082
38.24243257979346,46.296631258575935,192.96138290127757,159.04017554761313
40.09209189594776,55.559852757352786,201.14713984880086,147.0251779912615
48.382186561376415,41.219974037815255,156.54225756099368,163.11983738573946
41.63463686882081,52.054905525166404,191.00970055979639,153.20785725932683
38.90449735595568,40.503927367636166,198.49386148874765,151.94051943605874
44.14702790591745,53.265009877034686,278.62379273089925,137.29938911287968
28.944323454960575,49.750509623917615,166.6409892267751,152.8695585430171
41.17807279054283,38.69407728866143,243.92531716257312,141.6804508250555
43.85432596943483,58.1531754812002,229.90576320397423,143.61717273471507
32.60706877110079,44.85785896241366,208.4190921347041,141.84624371683879
45.71877021603464,44.32823294089933,252.758614525854,139.33765068100774
41.69248203747207,51.4039843806166,211.16316417820588,171.24771403016962
37.923560430495996,58.040461446001004,211.67477587003788,163.31339061988405
43.163909330531425,42.88924726715122,198.40638040947363,169.20367502144262
51.35346428902198,50.4317589489358,236.70706647255884,137.77104980444437
40.90933127529247,53.00171550231401,232.8940770143265,150.71253749910892
41.24110293150168,54.85173925084201,181.2296813751136,137.06492374795903
37.70319550229878,51.235090886940576,160.42258416203697,143.04305122802936
35.75077815267604,47.43080512641674,193.91058087813028,140.81873016583424
44.15167908272123,44.20686845545896,175.9988430680706,162.3958400644156
35.719580870455665,50.60300718132462,198.09426276153934,146.03770321898241
40.35783118609696,42.495026916100755,237.12314404052418,160.68379333694017
37.61171276617441,29.550546615537748,186.2809503473963,156.04120889588518
42.39489912873196,53.05591862910367,198.71529856065274,173.03638752104789
41.668310526434745,56.32754388760337,201.74068204425186,135.20555776860277
45.1876997212895,33.45947295120713,225.45292646615854,162.59233239786798
37.44991800572627,42.931885067030436,132.59331998046184,161.46440870400727
38.65062532353314,54.33407982703638,181.7989911570411,140.26621161972966
35.106181421088465,64.40246828798189,206.33851076838417,160.0713333647316
37.778533699619445,50.14555595372786,236.00236869280585,153.36144963026229
41.88650246522426,44.90397941139606,185.24292657481385,147.72523740046591
43.78494308322676,48.719724912266116,143.70341881874378,141.76064513028
35.389173379111874,59.62413493403729,218.59134337898408,142.80890548550815
44.3480296005283,45.47825074612825,180.93912833523112,170.49812095785927
46.778189294024756,44.405655953448225,164.31000022728915,150.00682818957483
42.067174516118506,46.62079534472577,181.26963830860328,157.8213000153146
49.38397906279033,43.326699742189014,194.46423927032453,142.09100618332448
36.13105400448214,50.85869221196357,181.85766006385361,142.20147053778362
33.776726483442914,61.37274920928692,133.83301828702793,160.81984809249943
31.106398755478608,52.261554911812205,226.91198590661395,136.50423788448467
47.480221557445915,48.23352548511599,238.24625123836165,145.84786232094729
43.27182828177029,47.95732111759119,219.54565974018516,150.34027411072233
39.72207664544772,39.0576643391234,165.8694298872555,151.1137260184005
41.3998431315991,56.18176844003011,193.95525398157446,148.20906714983843
34.37255476350812,49.45513962091039,199.80436054311625,153.95819781095923
52.228759898084135,48.73664060486562,217.9638316868573,156.9285575581781
40.64610590987614,72.35175297491402,220.05021466154244,157.3463754545933
40.546973973024464,52.091270358559804,177.97478603664513,140.14196191332172
43.62883311949346,44.73746264933371,202.45986669240682,147.15844902071203
42.40504615868357,47.0154968265612,213.71841213845724,161.9476286187694
41.119420121395656,58.039119964377285,243.67466966440298,158.94647187573872
36.04762772277344,50.79289287376435,221.1351961947417,136.27140548518935
42.35734178567998,39.93205415177843,223.67170062126556,153.51479900352203
49.41012248237517,56.434602542026425,202.51479883788082,130.2177475062519
46.72710023077489,45.32299140122704,242.3137743561051,150.4693490206037
47.965933133196984,63.113084433522815,212.29288387878492,168.97767016745976
37.443921617844076,57.56033646000254,174.16736269479287,140.52107282731015
35.0519758987071,46.86874673038874,242.10109910375573,141.6567695450842
39.37106539950176,58.96711453214579,220.93709817617082,157.6402978157286
40.27862456144347,50.474988573691824,186.70867936614553,134.57198484790354
45.47095759235474,55.969415725855534,185.6152109780227,143.67244970114962
31.537676851425903,53.39312972106132,208.89726635422286,155.96441137581752
47.64775159730307,44.075503415063885,213.89554385802754,143.65714152310596
39.20996050710505,45.495151173777764,205.91876796893618,147.64030012789027
37.8655946502629,57.20972572306813,209.33926020328656,157.44185710315034
34.93947812369916,47.65657267525421,250.99872123729142,154.2154608353656
31.725716640671152,47.17446075730602,232.14629456704657,152.66818396295403
44.11585291980957,43.31414194455453,205.71906773795072,146.60877720729962
40.36658983594202,52.96519345915423,228.2393174230245,153.70061115268956
33.55019550129473,64.43767443470202,169.0242828941738,148.76267319900242
33.52460613968192,42.52726960022009,211.93781149840427,154.57805609925785
38.32107650354936,50.16953619670931,254.2791904919933,145.0306797488202
48.34510762644696,59.88554388790801,193.45862313822877,148.1743102562046
38.702043243181976,49.44251026127999,174.57098214142746,140.10042207447987
32.48428523440947,53.166602573748136,180.43733334220818,149.64992389993765
38.77128467957028,42.56324530297184,167.31100887972835,141.88999136371154
38.63638215126165,52.99814968045354,176.4571427561689,138.85953549838007
26.515566785292144,48.68999014496816,188.88475704229913,152.5866114785539
39.72852566741094,56.90010996975904,157.83298942464074,152.1273977585766
38.84532734895661,58.31170236095326,200.4685500184881,157.82873734948572
43.48103182406709,68.1269454941303,227.06831521359942,145.688744304249
49.244780474726724,54.05743221249503,172.76731459559238,154.08052846836756
45.632825147738785,52.280574216075166,245.57851770925305,155.50797572273663
38.65555654722585,51.36069011104135,215.32376265582784,154.44773807831595
34.46737045629165,47.52783595032518,230.9174175687217,141.7434631719786
52.8667990162493,52.36938690423184,180.26496338443587,151.4936348227119
40.29609217007244,47.93219012902679,225.63575681199848,153.6414029605466
40.06964645956473,51.1792268338873,167.2419829881406,150.07178466907942
39.87937456444998,59.22318274925572,226.70742502509526,129.13522341628916
40.99042380383928,42.954202043042514,205.15518019380593,151.6048962397348
39.27819794038029,57.97914992790332,216.5975365995435,172.12531039397243
37.13168996559882,59.21980547137906,164.73216183125444,146.39960731243016
37.26570529379804,49.17352031106245,173.14790473170186,142.71922902144678
39.83623364892001,35.14701570693984,217.91684654760155,153.73348559711397
37.282876144331176,45.74524609033897,171.54955987327398,153.1237821046657
36.43577108661418,59.07896182592776,213.89618876297368,161.92735165416414
40.53215113845948,49.839923563907824,158.98586580619263,137.42131844091114
38.72511391289572,43.004884373935624,225.44522638000004,157.31380252574994
47.51996494291345,46.46657555140248,163.02430055694472,155.90422061251462
26.74515095803494,55.88434018553187,216.5689981303857,148.57853463059453
45.45753425961231,53.827134977409656,218.76892800938003,153.3868731792169
46.23042596248815,48.32747530581214,179.09684544711274,160.29457481598357
29.63304883795925,47.43222911729719,217.4607970125418,158.7231538002845
38.28656202959826,47.25769295669325,207.81326790000668,138.56980687926273
38.142795670021044,43.54312870851048,183.83474431421786,158.20158186755484
32.96244152641089,61.30762982628609,169.74335947771377,149.35311394967482
36.110916562045624,47.74375671552062,141.12122924982262,150.72874098015515
34.44712077267086,58.520109645778476,210.4895014189908,150.73196991001694
48.761352217118116,60.64921236345716,153.05591685913834,148.4975701120174
44.678391965737305,56.98817628703572,202.86032598323925,161.91707497107066
46.35777547497079,46.97865781097366,192.09655351753253,149.16282040150787
43.60836032021618,52.82611063235627,220.37428326314586,138.8045387161683
34.354741143913856,49.830630755263584,190.93863501530407,146.0647014403027
37.37739866860113,43.6740869748891,190.11656640958725,151.78694716810475
42.44687280613959,52.270514972051224,221.95612112864887,162.2921478429705
33.88936095554027,41.74672146188138,210.05174087252354,156.03094684948834
43.56499215086194,58.31375571923095,209.48467871548334,141.49464721252957
38.79837300920933,46.74767891891125,214.07802769425578,174.8518991667889
38.12589596225201,51.40811759110988,153.93283630378681,152.64775310977979
43.554799841017456,51.983015100822996,222.70366039960945,162.75390737999015
42.2213165574302,48.187665184071456,218.37406382040808,148.4828556642277
38.1951691709046,54.10685661032692,169.4995061427051,155.33359244705449
45.79664901682124,46.67567440364233,192.67758578977396,158.39468504518405
34.59468336200051,56.09908108220071,198.82078137117105,162.18194711754256
43.07967803472132,40.57814223827276,195.96509646794803,160.57368305378225
42.96550628984192,50.884657056824885,210.01579899705604,158.72197000072978
38.45226780343005,63.572502993407994,242.9410034549355,146.84913268805892
41.63066511121059,42.99768072776098,232.45300183018486,144.2825395804394
33.74443211807348,45.25578520632604,160.63342419705782,153.32607510324198
44.6201350960345,53.5973549476124,218.66209970918146,159.33128072341069
39.075489317785056,51.25707247357719,239.8679995860623,147.77279299223392
37.3863848974048,52.45441069491491,211.60425562067607,160.65171965714387
45.245046129184445,53.424309911033646,232.729412755579,164.5261674548618
36.4782815472862,54.44305027993239,260.36811337102296,140.8367908092658
32.957693518182204,57.76789889369356,230.71128638320943,141.6307929620372
32.21685413238048,52.86873059849959,207.47925786925185,148.59624941094663
43.0300497567282,48.3111964176702,231.3526542225426,153.07612668189196
33.597853237518585,54.70801590841912,204.34663499290673,144.75432986232948
48.77397090992182,63.29917354426651,200.71709129854867,163.52202678867144
29.59035296058139,49.071563775321984,189.45757292858804,154.24066861518452
48.48228184145019,43.17829486730551,246.90240076496326,150.3944704824074
41.055087336013095,57.74956468500881,175.44714002173995,135.64090476131472
39.51643444064804,49.15733185232481,245.97103174034348,136.84184183572492
37.27540456595525,34.79131317790175,214.99592371221115,152.81009250281807
41.99568057176035,55.93195174005295,158.02081475594176,128.67404373845164
39.811826487875756,46.252702698322544,211.02947878974265,160.1263740964407
45.516509410082605,49.366267023870876,136.99920477045129,148.4184615562768
40.5711382433102,52.3238623139831,218.76524050493106,182.43092969594733
40.751508807309385,51.33349775845346,226.55694448966972,173.0791625061611
38.18193893893072,54.966162719973276,182.22932133043838,148.18550930752482
39.71527188139466,46.951595406011094,203.70643087866748,148.93662997468684
41.5390088444603,53.59174058723258,258.6247230125086,159.9558151400203
31.449158036716874,48.18317325691258,184.8275988721419,167.0317260991804
33.25907288947143,55.171673366212524,168.23277238830198,133.61970942563983
43.71632047011357,54.30757238809137,244.44990207387798,132.13624534645314
40.85432719063971,43.45192908568783,258.87761571592387,143.7796519444562
39.0800833182366,57.60187481322522,200.1108701554354,155.82737583173864
40.09216966532696,46.24825588420166,230.3438910622507,154.96873590507596
41.737908526808354,55.65640458796801,240.24427746592642,160.6977145498385
37.30120159845319,52.57101119380938,177.72547302384848,138.0030247163469
36.108476372988434,62.86728573756586,185.44082493896394,126.83856137031123
40.97922627548841,48.43573812339704,236.92623539464205,158.58014195302144
35.10813611192484,47.55478242717262,250.55042836125529,141.71803727034765
42.04126377857236,49.86406275878587,216.88642580523066,129.81512135611362
31.4870819788108,47.87774152016007,173.60556939493836,151.45063745959382
45.14577818662822,55.59959331359435,259.61183335098326,157.93175688218676
42.362987412065216,38.68582574094388,184.07087306564105,148.77942867878724
41.28014867156938,42.62422306597552,189.94586656485646,145.4215161381751
44.91345491972757,42.52537954894565,210.27013503468865,148.40637767854093
48.32737222231288,56.65215314381503,246.62481262144323,146.29417237599216
45.07185032509065,61.97429360807348,225.6192792965667,136.51952888059833
30.795628843341774,49.268855470237696,212.44596501085732,142.85319323009568
33.60211516632149,48.81824793766992,213.8986559035432,155.21279905013813
36.875907111521606,50.49036514179227,201.30544005930398,153.216785413765
40.130455251054165,58.13314811825733,216.74418543555518,151.6805980596682
42.58829510234561,43.50852806066598,124.11319766917092,140.0485151814662
36.37128093423267,51.66858287914349,191.10177622790604,148.18496837864333
40.93383382238539,56.82638340847701,207.23965804750344,128.22934953557146
36.22308533823339,53.507659189578916,165.46957749141478,151.7847666388539
36.94241098504026,51.3270713161912,211.5896995343468,164.2885770781357
32.96669451575889,57.007322647969985,193.86586337041635,135.25867867957894
35.38383376944548,31.07737394900534,252.6642709494647,144.14072326682245
33.241576971918334,54.74512723671636,247.19059175644568,153.2910677871013
35.12063373511334,45.421470218108034,186.0258329264551,162.52842634427483
45.2682089830392,37.1855697220048,195.47486865299913,145.5177538369985
35.25300555584028,53.57841819667487,197.78157303174822,143.07749670734103
53.161910324186955,59.615609816140704,186.45021571521133,130.31076857583918
42.466589504404446,49.03786039760616,205.8507495208438,151.03438129308105
40.92418061847437,56.67012183042057,177.2515379333723,170.42076040143743
35.70821109909393,61.285947805920514,166.08153995187422,152.77358461964675
43.501549397044954,59.204401175088336,218.68133671700807,149.77721020816287
37.12181086881113,61.47975170559975,218.88588752665433,153.22082310766984
40.610049073226804,55.19489243750324,175.87052721020024,149.88907996051398
52.800422691343975,50.52803547231115,226.860662922878,141.8698562773987
39.519700501376754,38.78623931671982,181.05266812504004,158.23279915677705
45.74636663142838,48.27756258309036,207.59495714113945,152.25761523111754
36.48411787437056,44.097273832786655,224.61032037837367,150.17613251933656
39.82505754751519,65.19659902248469,198.99162305888862,140.2463397272175
48.85400317817755,48.76879931297364,213.64222736423403,163.0350793193476
36.86516471106116,50.8624336474914,184.50711068337284,156.6470274533311
49.062242789984644,53.860397632283274,194.10600249715708,144.47079162632699
43.538759677277376,50.305217124607175,193.82421707358978,160.01824853681939
37.18766612052866,61.86535728301527,177.60264960379283,145.02429161614793
43.1620386952776,45.641454467858836,194.69677510652653,142.17996507488962
44.86277224813365,51.3622521866607,153.5414510340876,142.40296882519712
43.10904981108598,44.802705900113665,185.26538758573685,132.2893144691191
32.14887640054772,40.75984242145506,191.45373519890987,154.71542380418205
36.364314120875655,45.717616363663005,192.3146074251386,131.6885512166165
38.762406822242475,49.740742420661114,192.75507662387665,137.7155616873424
39.62783285449977,46.99488442837918,198.14707400419613,129.24411990921467
43.10336048775339,45.15305314088301,214.3832455425819,149.13930307209108
40.88850500466627,40.15577775429716,226.23551222397566,148.4967953972813
33.323278206449494,49.41826099159913,180.50704319455198,146.73303786813636
41.90098925502981,39.46695738178298,163.90397433832567,139.57422305329425
43.05292872641912,55.320391745827216,168.73866763270692,138.2776624656336
42.7989522396552,50.57707827054152,185.3839123641522,154.64369863546574
45.40390362777311,39.797139503745484,189.44236046550472,144.4944806829151
44.16961077274452,47.83553646065096,176.90011801407627,153.16358321536146
42.29590039614219,44.73490516086592,161.11650007250316,141.14751313875777
39.649171442706766,52.23422157293426,186.31637517577434,151.8106274277108
31.69519533242004,59.383153122162014,205.44279860341913,163.03278037316065
42.14809109566293,36.87379271247978,217.85088397506695,155.86165800392783
41.03843843581556,50.80518255403192,183.27730840675036,145.8758618178352
41.35789418597687,48.87907043103352,187.610065335697,152.57198970355927
33.61625712089845,54.69938053515326,172.19905073458068,147.59334825469787
34.59471729795869,51.492376397663826,199.0568248887567,150.07880184694727
45.26576426666452,44.736214677828265,174.54714097427555,146.74388947851497
39.802224230716725,47.76662245033367,217.193834397236,148.3566479411461
43.40750348686312,44.42781900237558,146.42400524197666,152.12093353074175
40.14159188065231,57.53204997019019,189.21110982642614,140.0664130041805
40.14878069747873,50.149181540703594,209.03322017575226,139.8412117301002
44.69141902987999,63.308334800271055,205.51503548967514,136.11457446168788
37.41977635891313,49.57537430329766,280.79100991941493,133.9972889549629
40.48060388470492,45.04115263162676,210.49400073703723,137.8271730777952
37.68862355647479,39.40399925171021,169.87836209473969,151.5946250680413
37.827518862838424,37.37802226620838,197.13607258732782,141.07212484508116
38.454139382656805,38.91104839896157,146.71260999600645,155.13614464231097
41.110668858168566,51.869886557080385,197.58200752109718,150.34713748752563
37.60625689168261,53.56107516260954,175.00831828997724,130.31495786561948
46.278780627867604,38.931665085775066,227.46170826680486,156.5497558422169
35.52696348890248,56.26526819853281,183.51379176213396,158.10798645591709
39.06564177919321,46.61857263821592,196.4970225261426,140.06137325165147
37.801344708629124,51.02755108389884,180.9332647578679,154.20191542894992
47.23488942176866,61.28554439778797,252.16554055559993,141.43501762590802
40.98277388255787,56.27787521105872,190.36271701646265,150.97670376748334
45.159222697343175,48.120285464659176,254.97671130437607,137.35501593045035
32.57219813481514,43.76165442209299,224.424552863548,132.06893547465424
41.33525132934629,34.93729219069486,214.46200182006157,146.17182810387033
44.44815397811718,44.96592676530306,211.0619944195256,148.76271053725165
40.41141994637712,48.52208832820614,211.81391894648755,146.02320306385397
45.32740187532676,43.08974330994171,142.1698226196317,138.1596944177744
37.41355774949814,49.08120123035387,191.6334981754773,146.00100937868862
47.0467372009279,50.53796318071138,225.35473913552966,152.69294752580734
51.49449061809625,48.42600812734345,198.53308449577685,149.55106969877463
38.18580719780171,45.44998193423578,157.84430459589277,151.82501030599212
37.77248739299614,51.180582703767094,198.4278664826759,143.29884799545766
47.2669223855885,53.093584546985866,251.12316548766472,161.7171791471616
47.89786072865356,42.36720645790008,237.40675146604158,138.2382666344522
37.38569986423366,59.87652665822389,198.13987971901904,154.8756029708672
37.89906591452071,49.309883074010166,228.5434783117426,161.8189109295996
38.59107695569747,50.131947360613935,189.00478938895844,154.80908092748896
33.27774744482861,54.9575009627959,148.88385239519843,147.9747577293517
35.40674026757901,51.63251291884451,172.26602035611336,144.7170295333702
34.97929616623966,56.671956437392716,246.88666305524595,160.36087651046256
36.16101217447936,52.00986915641277,191.78020754512087,135.77025074738327
39.82657556306609,45.712938377516934,192.69848061874947,140.29875739620357
41.1710736626826,52.53052467644271,191.0048541117536,146.0244223450828
47.75250246407038,41.993916548755365,257.1240976871902,162.37653757511998
35.00822979630605,50.75991794043566,248.7787674608619,153.79767636040896
44.92161199238292,49.767390065488776,266.563407003444,140.31954241489754
38.93005577887246,48.54318199909222,195.22864368799847,146.89692294615097
39.752681451737836,49.10023741992749,208.86873466241286,143.85676855903705
43.37409746083302,36.827056681516524,154.50072351737626,142.90211007766464
34.386389892188504,46.15892564581327,244.30803278354824,159.7888955855678
41.912048730920255,50.6499143079878,164.96661346196194,136.28256870736493
40.83226104106528,51.1189947439818,206.50326691287887,166.08780855734375
42.462256320040744,42.80627401351829,167.0809241710147,158.28229690184622
41.44584321953909,58.859954886052904,182.33399519783913,160.90861670603698
52.276500699554475,43.936776062498495,174.882127068509,145.37060487974742
36.81130007874342,56.78620040368716,181.76374217972545,148.5005928092089
37.34501522499091,52.99036053310179,183.82631890553063,135.66848185475288
36.88429736787618,45.47640883109338,183.5519361522477,144.75337592933198
37.22261440419873,62.42717624826658,225.00001735340922,154.9365484764315
36.81306436346741,41.644542177704636,166.8541162081244,162.96063061781396
45.94508265553776,56.43407921527001,206.616242810416,138.92843183197547
47.102521239949276,57.004076226300846,236.53877456916675,146.34494063014733
37.146268531252616,45.30565853646348,184.6041090645981,148.48700779767478
35.838222134478855,59.7472571004503,178.46243327757193,136.04210797807514
42.35707778193202,48.24967439780733,193.08426124459248,155.913492417584
37.23888477859514,52.020855404959,235.3917562508213,142.7600966825739
43.164659088777555,51.82225287139855,205.82322892860074,148.04609648822975
41.0146151042565,49.059838809706164,184.06357116177205,145.48050628088123
32.42127942501384,55.675657912118474,214.5162995356412,142.10661494280325
47.737526006650306,55.55442104386549,166.9312355049073,149.92955014519444
48.97938836547761,37.760276187332735,220.44078531328844,147.84390421431976
36.93605654757807,59.13038170014707,212.25821923105303,146.28142117721333
38.06149220032008,38.36255608375028,190.76574586583348,142.71538378319656
41.429326953624525,57.2278234303916,174.84242604658306,153.19524670782954
41.67228394993513,57.886935957793085,173.39957233149627,166.53617268492286
43.29272136336415,42.363234988493616,216.04452009037732,151.39887232839126
50.05102269383175,47.12429998431791,236.86941507467185,159.9611821491113
39.11526386252975,42.26006732059845,180.88076758913616,136.09778074846537
36.00851377730773,48.49555278797885,213.7516011065445,151.5776143929377
33.10340385992736,47.84376001069981,137.38918944193793,139.02631681028933
36.34534980029041,55.45762372588538,182.46146808028402,135.23075072468097
